Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | backward-compute: 52.20 | backward-params-all-reduce: 60.58 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.27 | optimizer-clip-main-grad: 7.25 | optimizer-copy-main-to-model-params: 12.20 | optimizer: 92.56 | batch-generator: 101.97
 iteration     3500/  200000 | consumed samples:       112000 | elapsed time per iteration (ms): 358.0 | learning rate: 9.700E-05 | global batch size:    32 | lm loss: 3.704839E-06 | loss scale: 134217728.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 52.00 | backward-params-all-reduce: 60.50 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.78 | optimizer-unscale-and-check-inf: 13.28 | optimizer-clip-main-grad: 7.25 | optimizer-copy-main-to-model-params: 12.20 | optimizer: 92.56 | batch-generator: 97.58
 at iteration 3500, match long value: 0.025584385211495347 | match short value: 0.28061723887568374 
-----------------------------------------------------------------------------------------------------
 iteration     3600/  200000 | consumed samples:       115200 | elapsed time per iteration (ms): 359.8 | learning rate: 9.691E-05 | global batch size:    32 | lm loss: 4.480043E-06 | loss scale: 134217728.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.63 | backward-params-all-reduce: 61.13 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.79 | optimizer-unscale-and-check-inf: 13.26 | optimizer-clip-main-grad: 7.24 | optimizer-copy-main-to-model-params: 13.52 | optimizer: 93.85 | batch-generator: 102.56
 iteration     3700/  200000 | consumed samples:       118400 | elapsed time per iteration (ms): 358.8 | learning rate: 9.682E-05 | global batch size:    32 | lm loss: 4.419471E-06 | loss scale: 134217728.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 52.04 | backward-params-all-reduce: 60.63 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.80 | optimizer-unscale-and-check-inf: 13.27 | optimizer-clip-main-grad: 7.28 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 92.59 | batch-generator: 104.07
 iteration     3800/  200000 | consumed samples:       121600 | elapsed time per iteration (ms): 358.0 | learning rate: 9.673E-05 | global batch size:    32 | lm loss: 3.797333E-06 | loss scale: 134217728.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 52.02 | backward-params-all-reduce: 60.81 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.78 | optimizer-unscale-and-check-inf: 13.30 | optimizer-clip-main-grad: 7.26 | optimizer-copy-main-to-model-params: 12.22 | optimizer: 92.62 | batch-generator: 101.88
 iteration     3900/  200000 | consumed samples:       124800 | elapsed time per iteration (ms): 357.0 | learning rate: 9.664E-05 | global batch size:    32 | lm loss: 4.469263E-06 | loss scale: 134217728.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.98 | backward-params-all-reduce: 61.09 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.24 | optimizer-clip-main-grad: 7.23 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 92.47 | batch-generator: 104.98
 iteration     4000/  200000 | consumed samples:       128000 | elapsed time per iteration (ms): 356.3 | learning rate: 9.654E-05 | global batch size:    32 | lm loss: 3.995049E-06 | loss scale: 134217728.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.85 | backward-params-all-reduce: 60.52 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.26 | optimizer-clip-main-grad: 7.27 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 92.54 | batch-generator: 106.98
 at iteration 4000, match long value: 0.032123694035526874 | match short value: 0.36161273588080656 
-----------------------------------------------------------------------------------------------------
 iteration     4100/  200000 | consumed samples:       131200 | elapsed time per iteration (ms): 360.6 | learning rate: 9.645E-05 | global batch size:    32 | lm loss: 4.819410E-06 | loss scale: 268435456.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.83 | backward-params-all-reduce: 61.09 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.28 | optimizer-clip-main-grad: 7.26 | optimizer-copy-main-to-model-params: 12.20 | optimizer: 92.58 | batch-generator: 98.88
 iteration     4200/  200000 | consumed samples:       134400 | elapsed time per iteration (ms): 355.2 | learning rate: 9.636E-05 | global batch size:    32 | lm loss: 3.683757E-06 | loss scale: 268435456.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.76 | backward-params-all-reduce: 61.27 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.24 | optimizer-clip-main-grad: 7.24 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 92.46 | batch-generator: 101.37
 iteration     4300/  200000 | consumed samples:       137600 | elapsed time per iteration (ms): 356.3 | learning rate: 9.627E-05 | global batch size:    32 | lm loss: 4.900830E-06 | loss scale: 268435456.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.78 | backward-params-all-reduce: 61.01 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.24 | optimizer-clip-main-grad: 7.25 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 92.53 | batch-generator: 103.87
 iteration     4400/  200000 | consumed samples:       140800 | elapsed time per iteration (ms): 354.3 | learning rate: 9.618E-05 | global batch size:    32 | lm loss: 3.889925E-06 | loss scale: 268435456.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.52 | backward-params-all-reduce: 60.75 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.24 | optimizer-clip-main-grad: 7.23 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 92.46 | batch-generator: 103.17
 iteration     4500/  200000 | consumed samples:       144000 | elapsed time per iteration (ms): 359.0 | learning rate: 9.609E-05 | global batch size:    32 | lm loss: 4.331624E-06 | loss scale: 268435456.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 52.18 | backward-params-all-reduce: 60.40 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.78 | optimizer-unscale-and-check-inf: 13.24 | optimizer-clip-main-grad: 7.24 | optimizer-copy-main-to-model-params: 13.55 | optimizer: 93.86 | batch-generator: 101.41
 at iteration 4500, match long value: 0.04009151868007807 | match short value: 0.3885666036101538 
---------------------------------------------------------------------------------------------------
 iteration     4600/  200000 | consumed samples:       147200 | elapsed time per iteration (ms): 359.5 | learning rate: 9.600E-05 | global batch size:    32 | lm loss: 4.284754E-06 | loss scale: 268435456.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.46 | backward-params-all-reduce: 60.83 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.25 | optimizer-clip-main-grad: 7.26 | optimizer-copy-main-to-model-params: 12.19 | optimizer: 92.55 | batch-generator: 107.17
 iteration     4700/  200000 | consumed samples:       150400 | elapsed time per iteration (ms): 356.4 | learning rate: 9.591E-05 | global batch size:    32 | lm loss: 4.223281E-06 | loss scale: 268435456.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 52.08 | backward-params-all-reduce: 60.93 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.26 | optimizer-clip-main-grad: 7.25 | optimizer-copy-main-to-model-params: 12.19 | optimizer: 92.54 | batch-generator: 104.68
 iteration     4800/  200000 | consumed samples:       153600 | elapsed time per iteration (ms): 357.6 | learning rate: 9.582E-05 | global batch size:    32 | lm loss: 4.390985E-06 | loss scale: 268435456.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 52.02 | backward-params-all-reduce: 60.60 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.28 | optimizer-clip-main-grad: 7.27 | optimizer-copy-main-to-model-params: 12.20 | optimizer: 92.60 | batch-generator: 106.27
examples/tmp.sh: line 54: 12014 Killed                  python -m torch.distributed.launch $DISTRIBUTED_ARGS pretrain_gw.py --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --num-layers 24 --hidden-size 2048 --num-attention-heads 32 --micro-batch-size 4 --global-batch-size 32 --segment-length 2048 --seq-length 127 --max-position-embeddings 127 --train-iters 200000 --save $CHECKPOINT_PATH --load $CHECKPOINT_PATH --data-path $DATA_PATH --vocab-file $VOCAB_FILE --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 0.0001 --lr-decay-style linear --min-lr 1.0e-5 --lr-decay-iters 99000 --weight-decay 1e-2 --clip-grad 1.0 --lr-warmup-fraction .002 --log-interval 100 --save-interval 20000 --eval-interval 500 --eval-iters 1 --dataloader-type cyclic --fp16 --bert-no-binary-head
