Fetching real event data...Fetching real event data...Fetching real event data...


Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration     3300/  200000 | consumed samples:       105600 | elapsed time per iteration (ms): 366.8 | learning rate: 9.718E-05 | global batch size:    32 | lm loss: 1.760587E-04 | loss scale: 268435456.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 67.03 | backward-params-all-reduce: 83.40 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 12.52 | optimizer-unscale-and-check-inf: 16.40 | optimizer-clip-main-grad: 9.69 | optimizer-copy-main-to-model-params: 13.58 | optimizer: 101.56 | batch-generator: 27.84
 iteration     3400/  200000 | consumed samples:       108800 | elapsed time per iteration (ms): 411.6 | learning rate: 9.709E-05 | global batch size:    32 | lm loss: 1.734718E-04 | loss scale: 268435456.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 76.26 | backward-params-all-reduce: 86.55 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 12.76 | optimizer-unscale-and-check-inf: 16.04 | optimizer-clip-main-grad: 10.43 | optimizer-copy-main-to-model-params: 13.71 | optimizer: 102.64 | batch-generator: 36.46
 iteration     3500/  200000 | consumed samples:       112000 | elapsed time per iteration (ms): 396.4 | learning rate: 9.700E-05 | global batch size:    32 | lm loss: 1.663751E-04 | loss scale: 268435456.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 70.56 | backward-params-all-reduce: 87.28 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 12.24 | optimizer-unscale-and-check-inf: 15.73 | optimizer-clip-main-grad: 10.19 | optimizer-copy-main-to-model-params: 13.87 | optimizer: 101.82 | batch-generator: 36.43
------------------------------------------------------------------------------------------------
 validation loss at iteration 3500 | lm loss value: 1.337332E-04 | lm loss PPL: 1.000134E+00 | 
 at iteration 3500, match long value: 0.03215053305392737 | match short value: 0.03007040179170015 
----------------------------------------------------------------------------------------------------
 iteration     3600/  200000 | consumed samples:       115200 | elapsed time per iteration (ms): 401.0 | learning rate: 9.691E-05 | global batch size:    32 | lm loss: 1.659311E-04 | loss scale: 268435456.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.33 | backward-params-all-reduce: 90.71 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 12.49 | optimizer-unscale-and-check-inf: 16.52 | optimizer-clip-main-grad: 9.81 | optimizer-copy-main-to-model-params: 13.77 | optimizer: 102.61 | batch-generator: 32.27
 iteration     3700/  200000 | consumed samples:       118400 | elapsed time per iteration (ms): 380.1 | learning rate: 9.682E-05 | global batch size:    32 | lm loss: 1.643012E-04 | loss scale: 268435456.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 71.18 | backward-params-all-reduce: 85.78 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 12.63 | optimizer-unscale-and-check-inf: 15.72 | optimizer-clip-main-grad: 9.20 | optimizer-copy-main-to-model-params: 13.53 | optimizer: 100.72 | batch-generator: 32.85
 iteration     3800/  200000 | consumed samples:       121600 | elapsed time per iteration (ms): 394.8 | learning rate: 9.673E-05 | global batch size:    32 | lm loss: 1.615707E-04 | loss scale: 268435456.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.76 | backward-params-all-reduce: 80.81 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 12.69 | optimizer-unscale-and-check-inf: 15.99 | optimizer-clip-main-grad: 9.59 | optimizer-copy-main-to-model-params: 13.21 | optimizer: 102.38 | batch-generator: 29.96
 iteration     3900/  200000 | consumed samples:       124800 | elapsed time per iteration (ms): 376.2 | learning rate: 9.664E-05 | global batch size:    32 | lm loss: 1.596014E-04 | loss scale: 268435456.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 71.62 | backward-params-all-reduce: 82.37 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 13.09 | optimizer-unscale-and-check-inf: 16.07 | optimizer-clip-main-grad: 9.62 | optimizer-copy-main-to-model-params: 13.71 | optimizer: 101.98 | batch-generator: 29.94
 iteration     4000/  200000 | consumed samples:       128000 | elapsed time per iteration (ms): 348.2 | learning rate: 9.654E-05 | global batch size:    32 | lm loss: 1.568339E-04 | loss scale: 268435456.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 62.33 | backward-params-all-reduce: 83.67 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 12.34 | optimizer-unscale-and-check-inf: 16.54 | optimizer-clip-main-grad: 9.02 | optimizer-copy-main-to-model-params: 12.93 | optimizer: 99.68 | batch-generator: 24.47
------------------------------------------------------------------------------------------------
 validation loss at iteration 4000 | lm loss value: 1.434055E-04 | lm loss PPL: 1.000143E+00 | 
 at iteration 4000, match long value: 0.10855167046326362 | match short value: 0.1397162279423987 
---------------------------------------------------------------------------------------------------
 iteration     4100/  200000 | consumed samples:       131200 | elapsed time per iteration (ms): 288.3 | learning rate: 9.645E-05 | global batch size:    32 | lm loss: 1.512664E-04 | loss scale: 536870912.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.62 | backward-params-all-reduce: 71.16 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.99 | optimizer-unscale-and-check-inf: 17.06 | optimizer-clip-main-grad: 7.88 | optimizer-copy-main-to-model-params: 12.34 | optimizer: 97.61 | batch-generator: 14.47
 iteration     4200/  200000 | consumed samples:       134400 | elapsed time per iteration (ms): 291.4 | learning rate: 9.636E-05 | global batch size:    32 | lm loss: 1.486077E-04 | loss scale: 536870912.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.02 | backward-params-all-reduce: 74.91 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.89 | optimizer-unscale-and-check-inf: 15.93 | optimizer-clip-main-grad: 7.81 | optimizer-copy-main-to-model-params: 12.51 | optimizer: 96.46 | batch-generator: 13.91
 iteration     4300/  200000 | consumed samples:       137600 | elapsed time per iteration (ms): 381.5 | learning rate: 9.627E-05 | global batch size:    32 | lm loss: 1.430994E-04 | loss scale: 536870912.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 67.48 | backward-params-all-reduce: 82.87 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 13.08 | optimizer-unscale-and-check-inf: 15.85 | optimizer-clip-main-grad: 9.84 | optimizer-copy-main-to-model-params: 13.57 | optimizer: 101.52 | batch-generator: 32.85
 iteration     4400/  200000 | consumed samples:       140800 | elapsed time per iteration (ms): 323.0 | learning rate: 9.618E-05 | global batch size:    32 | lm loss: 1.367163E-04 | loss scale: 536870912.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 57.42 | backward-params-all-reduce: 76.02 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 12.02 | optimizer-unscale-and-check-inf: 15.73 | optimizer-clip-main-grad: 8.49 | optimizer-copy-main-to-model-params: 12.93 | optimizer: 97.90 | batch-generator: 23.14
 iteration     4500/  200000 | consumed samples:       144000 | elapsed time per iteration (ms): 384.0 | learning rate: 9.609E-05 | global batch size:    32 | lm loss: 1.352010E-04 | loss scale: 536870912.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 64.30 | backward-params-all-reduce: 81.24 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 12.70 | optimizer-unscale-and-check-inf: 15.94 | optimizer-clip-main-grad: 9.36 | optimizer-copy-main-to-model-params: 13.27 | optimizer: 101.59 | batch-generator: 33.55
------------------------------------------------------------------------------------------------
 validation loss at iteration 4500 | lm loss value: 1.194479E-04 | lm loss PPL: 1.000119E+00 | 
 at iteration 4500, match long value: 0.09405364416744734 | match short value: 0.11055272586223802 
----------------------------------------------------------------------------------------------------
 iteration     4600/  200000 | consumed samples:       147200 | elapsed time per iteration (ms): 301.0 | learning rate: 9.600E-05 | global batch size:    32 | lm loss: 1.307182E-04 | loss scale: 536870912.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.12 | backward-params-all-reduce: 73.04 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.17 | optimizer-unscale-and-check-inf: 16.17 | optimizer-clip-main-grad: 8.40 | optimizer-copy-main-to-model-params: 12.64 | optimizer: 97.77 | batch-generator: 19.89
 iteration     4700/  200000 | consumed samples:       150400 | elapsed time per iteration (ms): 284.2 | learning rate: 9.591E-05 | global batch size:    32 | lm loss: 1.275365E-04 | loss scale: 536870912.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.51 | backward-params-all-reduce: 70.13 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.88 | optimizer-unscale-and-check-inf: 16.16 | optimizer-clip-main-grad: 8.44 | optimizer-copy-main-to-model-params: 12.45 | optimizer: 97.28 | batch-generator: 14.13
 iteration     4800/  200000 | consumed samples:       153600 | elapsed time per iteration (ms): 285.4 | learning rate: 9.582E-05 | global batch size:    32 | lm loss: 1.239141E-04 | loss scale: 536870912.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.03 | backward-params-all-reduce: 66.11 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.97 | optimizer-unscale-and-check-inf: 15.02 | optimizer-clip-main-grad: 8.19 | optimizer-copy-main-to-model-params: 12.65 | optimizer: 96.24 | batch-generator: 17.75
 iteration     4900/  200000 | consumed samples:       156800 | elapsed time per iteration (ms): 328.3 | learning rate: 9.572E-05 | global batch size:    32 | lm loss: 1.224682E-04 | loss scale: 536870912.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 58.41 | backward-params-all-reduce: 74.25 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 12.19 | optimizer-unscale-and-check-inf: 15.96 | optimizer-clip-main-grad: 8.94 | optimizer-copy-main-to-model-params: 13.01 | optimizer: 99.00 | batch-generator: 24.00
 iteration     5000/  200000 | consumed samples:       160000 | elapsed time per iteration (ms): 343.9 | learning rate: 9.563E-05 | global batch size:    32 | lm loss: 1.193944E-04 | loss scale: 536870912.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 58.12 | backward-params-all-reduce: 83.27 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 12.03 | optimizer-unscale-and-check-inf: 15.89 | optimizer-clip-main-grad: 8.54 | optimizer-copy-main-to-model-params: 13.00 | optimizer: 98.13 | batch-generator: 23.75
------------------------------------------------------------------------------------------------
 validation loss at iteration 5000 | lm loss value: 1.117447E-04 | lm loss PPL: 1.000112E+00 | 
 at iteration 5000, match long value: -0.02388358902242955 | match short value: 0.0278008481116392 
----------------------------------------------------------------------------------------------------
 iteration     5100/  200000 | consumed samples:       163200 | elapsed time per iteration (ms): 340.4 | learning rate: 9.554E-05 | global batch size:    32 | lm loss: 1.181735E-04 | loss scale: 1073741824.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 57.54 | backward-params-all-reduce: 75.44 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 12.07 | optimizer-unscale-and-check-inf: 15.07 | optimizer-clip-main-grad: 9.29 | optimizer-copy-main-to-model-params: 12.95 | optimizer: 98.35 | batch-generator: 26.03
 iteration     5200/  200000 | consumed samples:       166400 | elapsed time per iteration (ms): 311.0 | learning rate: 9.545E-05 | global batch size:    32 | lm loss: 1.162746E-04 | loss scale: 1073741824.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.75 | backward-params-all-reduce: 77.57 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 12.10 | optimizer-unscale-and-check-inf: 15.66 | optimizer-clip-main-grad: 8.13 | optimizer-copy-main-to-model-params: 12.58 | optimizer: 98.42 | batch-generator: 17.22
 iteration     5300/  200000 | consumed samples:       169600 | elapsed time per iteration (ms): 299.3 | learning rate: 9.536E-05 | global batch size:    32 | lm loss: 1.144752E-04 | loss scale: 1073741824.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 54.71 | backward-params-all-reduce: 73.18 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.91 | optimizer-unscale-and-check-inf: 15.88 | optimizer-clip-main-grad: 8.19 | optimizer-copy-main-to-model-params: 12.53 | optimizer: 96.88 | batch-generator: 15.26
 iteration     5400/  200000 | consumed samples:       172800 | elapsed time per iteration (ms): 332.1 | learning rate: 9.527E-05 | global batch size:    32 | lm loss: 1.140542E-04 | loss scale: 1073741824.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 61.39 | backward-params-all-reduce: 75.15 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 12.26 | optimizer-unscale-and-check-inf: 15.90 | optimizer-clip-main-grad: 8.60 | optimizer-copy-main-to-model-params: 13.43 | optimizer: 98.95 | batch-generator: 24.17
 iteration     5500/  200000 | consumed samples:       176000 | elapsed time per iteration (ms): 308.7 | learning rate: 9.518E-05 | global batch size:    32 | lm loss: 1.113643E-04 | loss scale: 1073741824.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 54.19 | backward-params-all-reduce: 76.16 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.89 | optimizer-unscale-and-check-inf: 15.43 | optimizer-clip-main-grad: 8.29 | optimizer-copy-main-to-model-params: 12.58 | optimizer: 96.62 | batch-generator: 16.83
------------------------------------------------------------------------------------------------
 validation loss at iteration 5500 | lm loss value: 1.095113E-04 | lm loss PPL: 1.000110E+00 | 
 at iteration 5500, match long value: -0.0070492314177416655 | match short value: 0.021503483136983522 
--------------------------------------------------------------------------------------------------------
 iteration     5600/  200000 | consumed samples:       179200 | elapsed time per iteration (ms): 296.6 | learning rate: 9.509E-05 | global batch size:    32 | lm loss: 1.086059E-04 | loss scale: 1073741824.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.42 | backward-params-all-reduce: 75.22 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 11.93 | optimizer-unscale-and-check-inf: 16.07 | optimizer-clip-main-grad: 8.16 | optimizer-copy-main-to-model-params: 12.69 | optimizer: 97.23 | batch-generator: 15.83
 iteration     5700/  200000 | consumed samples:       182400 | elapsed time per iteration (ms): 292.7 | learning rate: 9.500E-05 | global batch size:    32 | lm loss: 1.084917E-04 | loss scale: 1073741824.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 55.03 | backward-params-all-reduce: 69.80 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.89 | optimizer-unscale-and-check-inf: 15.61 | optimizer-clip-main-grad: 8.38 | optimizer-copy-main-to-model-params: 12.48 | optimizer: 96.91 | batch-generator: 16.39
 iteration     5800/  200000 | consumed samples:       185600 | elapsed time per iteration (ms): 344.8 | learning rate: 9.490E-05 | global batch size:    32 | lm loss: 1.061373E-04 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 62.73 | backward-params-all-reduce: 84.93 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 12.33 | optimizer-unscale-and-check-inf: 15.26 | optimizer-clip-main-grad: 9.16 | optimizer-copy-main-to-model-params: 13.07 | optimizer: 98.70 | batch-generator: 22.11
 iteration     5900/  200000 | consumed samples:       188800 | elapsed time per iteration (ms): 316.2 | learning rate: 9.481E-05 | global batch size:    32 | lm loss: 1.048167E-04 | loss scale: 1073741824.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 54.57 | backward-params-all-reduce: 80.79 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.01 | optimizer-unscale-and-check-inf: 15.34 | optimizer-clip-main-grad: 7.79 | optimizer-copy-main-to-model-params: 12.85 | optimizer: 96.45 | batch-generator: 14.41
 iteration     6000/  200000 | consumed samples:       192000 | elapsed time per iteration (ms): 324.3 | learning rate: 9.472E-05 | global batch size:    32 | lm loss: 1.044839E-04 | loss scale: 1073741824.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.92 | backward-params-all-reduce: 83.22 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.90 | optimizer-unscale-and-check-inf: 15.48 | optimizer-clip-main-grad: 8.05 | optimizer-copy-main-to-model-params: 12.51 | optimizer: 97.53 | batch-generator: 14.69
------------------------------------------------------------------------------------------------
 validation loss at iteration 6000 | lm loss value: 1.100760E-04 | lm loss PPL: 1.000110E+00 | 
 at iteration 6000, match long value: 0.03025809430330138 | match short value: 0.09792795932320068 
----------------------------------------------------------------------------------------------------
 iteration     6100/  200000 | consumed samples:       195200 | elapsed time per iteration (ms): 302.4 | learning rate: 9.463E-05 | global batch size:    32 | lm loss: 1.029698E-04 | loss scale: 1073741824.0 | grad norm: 0.002 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms) | backward-compute: 54.25 | backward-params-all-reduce: 74.53 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.90 | optimizer-unscale-and-check-inf: 15.75 | optimizer-clip-main-grad: 7.97 | optimizer-copy-main-to-model-params: 12.25 | optimizer: 95.31 | batch-generator: 14.92
 iteration     6200/  200000 | consumed samples:       198400 | elapsed time per iteration (ms): 315.2 | learning rate: 9.454E-05 | global batch size:    32 | lm loss: 1.035061E-04 | loss scale: 1073741824.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 54.92 | backward-params-all-reduce: 80.96 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.93 | optimizer-unscale-and-check-inf: 15.56 | optimizer-clip-main-grad: 8.21 | optimizer-copy-main-to-model-params: 12.46 | optimizer: 96.62 | batch-generator: 15.02
 iteration     6300/  200000 | consumed samples:       201600 | elapsed time per iteration (ms): 305.7 | learning rate: 9.445E-05 | global batch size:    32 | lm loss: 9.919382E-05 | loss scale: 1073741824.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.48 | backward-params-all-reduce: 73.52 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.88 | optimizer-unscale-and-check-inf: 15.92 | optimizer-clip-main-grad: 8.20 | optimizer-copy-main-to-model-params: 12.38 | optimizer: 96.76 | batch-generator: 20.95
 iteration     6400/  200000 | consumed samples:       204800 | elapsed time per iteration (ms): 335.4 | learning rate: 9.436E-05 | global batch size:    32 | lm loss: 9.699265E-05 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 64.22 | backward-params-all-reduce: 77.69 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 12.50 | optimizer-unscale-and-check-inf: 16.07 | optimizer-clip-main-grad: 8.95 | optimizer-copy-main-to-model-params: 13.27 | optimizer: 99.93 | batch-generator: 23.64
 iteration     6500/  200000 | consumed samples:       208000 | elapsed time per iteration (ms): 282.3 | learning rate: 9.427E-05 | global batch size:    32 | lm loss: 9.737780E-05 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 54.62 | backward-params-all-reduce: 68.54 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.16 | optimizer-unscale-and-check-inf: 15.93 | optimizer-clip-main-grad: 7.98 | optimizer-copy-main-to-model-params: 12.45 | optimizer: 96.91 | batch-generator: 15.30
------------------------------------------------------------------------------------------------
 validation loss at iteration 6500 | lm loss value: 1.017585E-04 | lm loss PPL: 1.000102E+00 | 
 at iteration 6500, match long value: 0.031406370185228384 | match short value: 0.07760448361190082 
-----------------------------------------------------------------------------------------------------
 iteration     6600/  200000 | consumed samples:       211200 | elapsed time per iteration (ms): 345.4 | learning rate: 9.418E-05 | global batch size:    32 | lm loss: 9.562705E-05 | loss scale: 1073741824.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 62.66 | backward-params-all-reduce: 78.76 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 12.14 | optimizer-unscale-and-check-inf: 15.97 | optimizer-clip-main-grad: 9.09 | optimizer-copy-main-to-model-params: 13.54 | optimizer: 99.70 | batch-generator: 27.34
 iteration     6700/  200000 | consumed samples:       214400 | elapsed time per iteration (ms): 409.3 | learning rate: 9.409E-05 | global batch size:    32 | lm loss: 9.660722E-05 | loss scale: 1073741824.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 66.13 | backward-params-all-reduce: 87.20 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 13.20 | optimizer-unscale-and-check-inf: 15.49 | optimizer-clip-main-grad: 9.52 | optimizer-copy-main-to-model-params: 15.72 | optimizer: 103.17 | batch-generator: 37.88
 iteration     6800/  200000 | consumed samples:       217600 | elapsed time per iteration (ms): 387.8 | learning rate: 9.400E-05 | global batch size:    32 | lm loss: 9.469291E-05 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 65.45 | backward-params-all-reduce: 96.28 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 12.13 | optimizer-unscale-and-check-inf: 16.25 | optimizer-clip-main-grad: 9.21 | optimizer-copy-main-to-model-params: 13.23 | optimizer: 100.02 | batch-generator: 27.96
 iteration     6900/  200000 | consumed samples:       220800 | elapsed time per iteration (ms): 307.5 | learning rate: 9.390E-05 | global batch size:    32 | lm loss: 9.312975E-05 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 54.34 | backward-params-all-reduce: 77.15 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.20 | optimizer-unscale-and-check-inf: 16.21 | optimizer-clip-main-grad: 7.66 | optimizer-copy-main-to-model-params: 12.38 | optimizer: 96.79 | batch-generator: 14.28
 iteration     7000/  200000 | consumed samples:       224000 | elapsed time per iteration (ms): 317.4 | learning rate: 9.381E-05 | global batch size:    32 | lm loss: 9.297775E-05 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 54.24 | backward-params-all-reduce: 87.76 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.89 | optimizer-unscale-and-check-inf: 15.84 | optimizer-clip-main-grad: 7.87 | optimizer-copy-main-to-model-params: 12.57 | optimizer: 96.52 | batch-generator: 14.75
------------------------------------------------------------------------------------------------
 validation loss at iteration 7000 | lm loss value: 9.916510E-05 | lm loss PPL: 1.000099E+00 | 
 at iteration 7000, match long value: -0.013798584864781777 | match short value: -0.04345638860596071 
-------------------------------------------------------------------------------------------------------
 iteration     7100/  200000 | consumed samples:       227200 | elapsed time per iteration (ms): 315.8 | learning rate: 9.372E-05 | global batch size:    32 | lm loss: 9.289371E-05 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms) | backward-compute: 55.65 | backward-params-all-reduce: 76.30 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 12.00 | optimizer-unscale-and-check-inf: 15.93 | optimizer-clip-main-grad: 7.96 | optimizer-copy-main-to-model-params: 12.37 | optimizer: 95.87 | batch-generator: 18.77
 iteration     7200/  200000 | consumed samples:       230400 | elapsed time per iteration (ms): 333.9 | learning rate: 9.363E-05 | global batch size:    32 | lm loss: 9.367020E-05 | loss scale: 1073741824.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 59.32 | backward-params-all-reduce: 75.70 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 12.44 | optimizer-unscale-and-check-inf: 15.98 | optimizer-clip-main-grad: 9.52 | optimizer-copy-main-to-model-params: 13.04 | optimizer: 99.85 | batch-generator: 28.84
 iteration     7300/  200000 | consumed samples:       233600 | elapsed time per iteration (ms): 290.2 | learning rate: 9.354E-05 | global batch size:    32 | lm loss: 9.293377E-05 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.94 | backward-params-all-reduce: 69.50 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.11 | optimizer-unscale-and-check-inf: 16.18 | optimizer-clip-main-grad: 8.08 | optimizer-copy-main-to-model-params: 12.56 | optimizer: 97.29 | batch-generator: 15.00
 iteration     7400/  200000 | consumed samples:       236800 | elapsed time per iteration (ms): 302.6 | learning rate: 9.345E-05 | global batch size:    32 | lm loss: 9.091369E-05 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.70 | backward-params-all-reduce: 74.14 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.89 | optimizer-unscale-and-check-inf: 15.70 | optimizer-clip-main-grad: 8.02 | optimizer-copy-main-to-model-params: 12.46 | optimizer: 97.67 | batch-generator: 14.77
 iteration     7500/  200000 | consumed samples:       240000 | elapsed time per iteration (ms): 350.0 | learning rate: 9.336E-05 | global batch size:    32 | lm loss: 9.047837E-05 | loss scale: 1073741824.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 62.43 | backward-params-all-reduce: 76.91 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 12.22 | optimizer-unscale-and-check-inf: 15.56 | optimizer-clip-main-grad: 9.18 | optimizer-copy-main-to-model-params: 13.20 | optimizer: 99.06 | batch-generator: 28.85
------------------------------------------------------------------------------------------------
 validation loss at iteration 7500 | lm loss value: 9.820225E-05 | lm loss PPL: 1.000098E+00 | 
 at iteration 7500, match long value: 0.15063517407447788 | match short value: 0.15728298768319804 
----------------------------------------------------------------------------------------------------
 iteration     7600/  200000 | consumed samples:       243200 | elapsed time per iteration (ms): 346.6 | learning rate: 9.327E-05 | global batch size:    32 | lm loss: 8.881415E-05 | loss scale: 1073741824.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
