Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | backward-compute: 74.25 | backward-params-all-reduce: 59.85 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.27 | optimizer-unscale-and-check-inf: 4.94 | optimizer-clip-main-grad: 4.52 | optimizer-copy-main-to-model-params: 5.53 | optimizer: 33.80 | batch-generator: 915.90
 iteration     5900/  200000 | consumed samples:       755200 | elapsed time per iteration (ms): 1177.7 | learning rate: 9.481E-05 | global batch size:   128 | lm loss: 1.927240E-06 | loss scale: 536870912.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 65.28 | backward-params-all-reduce: 53.16 | backward-embedding-all-reduce: 0.14 | optimizer-copy-to-main-grad: 4.69 | optimizer-unscale-and-check-inf: 4.51 | optimizer-clip-main-grad: 4.03 | optimizer-copy-main-to-model-params: 7.14 | optimizer: 33.76 | batch-generator: 781.90
 iteration     6000/  200000 | consumed samples:       768000 | elapsed time per iteration (ms): 1241.5 | learning rate: 9.472E-05 | global batch size:   128 | lm loss: 1.865932E-06 | loss scale: 536870912.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.25 | backward-params-all-reduce: 65.77 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 4.73 | optimizer-unscale-and-check-inf: 4.52 | optimizer-clip-main-grad: 4.05 | optimizer-copy-main-to-model-params: 5.10 | optimizer: 31.81 | batch-generator: 787.37
 at iteration 6000, match long value: 0.12373635861901564 | match short value: 0.8333065197091193 
---------------------------------------------------------------------------------------------------
 iteration     6100/  200000 | consumed samples:       780800 | elapsed time per iteration (ms): 1264.1 | learning rate: 9.463E-05 | global batch size:   128 | lm loss: 1.881823E-06 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 67.41 | backward-params-all-reduce: 57.43 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.81 | optimizer-unscale-and-check-inf: 4.53 | optimizer-clip-main-grad: 4.01 | optimizer-copy-main-to-model-params: 5.36 | optimizer: 32.08 | batch-generator: 875.00
 iteration     6200/  200000 | consumed samples:       793600 | elapsed time per iteration (ms): 1300.6 | learning rate: 9.454E-05 | global batch size:   128 | lm loss: 1.738173E-06 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 67.50 | backward-params-all-reduce: 62.57 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 4.96 | optimizer-unscale-and-check-inf: 4.69 | optimizer-clip-main-grad: 4.35 | optimizer-copy-main-to-model-params: 5.50 | optimizer: 32.99 | batch-generator: 871.48
 iteration     6300/  200000 | consumed samples:       806400 | elapsed time per iteration (ms): 1338.4 | learning rate: 9.445E-05 | global batch size:   128 | lm loss: 1.873499E-06 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 71.98 | backward-params-all-reduce: 58.59 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.42 | optimizer-unscale-and-check-inf: 4.75 | optimizer-clip-main-grad: 4.44 | optimizer-copy-main-to-model-params: 5.58 | optimizer: 33.72 | batch-generator: 944.34
 iteration     6400/  200000 | consumed samples:       819200 | elapsed time per iteration (ms): 1338.4 | learning rate: 9.436E-05 | global batch size:   128 | lm loss: 1.711088E-06 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.69 | backward-params-all-reduce: 59.95 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.07 | optimizer-unscale-and-check-inf: 4.84 | optimizer-clip-main-grad: 4.31 | optimizer-copy-main-to-model-params: 5.43 | optimizer: 33.15 | batch-generator: 936.50
 iteration     6500/  200000 | consumed samples:       832000 | elapsed time per iteration (ms): 1354.9 | learning rate: 9.427E-05 | global batch size:   128 | lm loss: 1.702395E-06 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 70.59 | backward-params-all-reduce: 59.97 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.58 | optimizer-unscale-and-check-inf: 4.93 | optimizer-clip-main-grad: 4.76 | optimizer-copy-main-to-model-params: 5.79 | optimizer: 34.74 | batch-generator: 951.98
 at iteration 6500, match long value: 0.11606811739894586 | match short value: 0.8471062765738789 
---------------------------------------------------------------------------------------------------
 iteration     6600/  200000 | consumed samples:       844800 | elapsed time per iteration (ms): 1387.4 | learning rate: 9.418E-05 | global batch size:   128 | lm loss: 1.771714E-06 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 81.86 | backward-params-all-reduce: 54.30 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.62 | optimizer-unscale-and-check-inf: 4.88 | optimizer-clip-main-grad: 4.67 | optimizer-copy-main-to-model-params: 11.81 | optimizer: 40.71 | batch-generator: 998.49
 iteration     6700/  200000 | consumed samples:       857600 | elapsed time per iteration (ms): 1334.9 | learning rate: 9.409E-05 | global batch size:   128 | lm loss: 1.673900E-06 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.81 | backward-params-all-reduce: 60.13 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.30 | optimizer-unscale-and-check-inf: 4.83 | optimizer-clip-main-grad: 4.59 | optimizer-copy-main-to-model-params: 5.67 | optimizer: 33.96 | batch-generator: 919.36
 iteration     6800/  200000 | consumed samples:       870400 | elapsed time per iteration (ms): 1336.6 | learning rate: 9.399E-05 | global batch size:   128 | lm loss: 1.530185E-06 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 68.95 | backward-params-all-reduce: 63.34 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.10 | optimizer-unscale-and-check-inf: 4.75 | optimizer-clip-main-grad: 4.44 | optimizer-copy-main-to-model-params: 5.66 | optimizer: 33.51 | batch-generator: 922.02
 iteration     6900/  200000 | consumed samples:       883200 | elapsed time per iteration (ms): 1332.8 | learning rate: 9.390E-05 | global batch size:   128 | lm loss: 1.611499E-06 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 82.92 | backward-params-all-reduce: 50.07 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.91 | optimizer-unscale-and-check-inf: 4.98 | optimizer-clip-main-grad: 5.03 | optimizer-copy-main-to-model-params: 7.68 | optimizer: 37.42 | batch-generator: 933.92
 iteration     7000/  200000 | consumed samples:       896000 | elapsed time per iteration (ms): 1392.4 | learning rate: 9.381E-05 | global batch size:   128 | lm loss: 1.626658E-06 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 78.63 | backward-params-all-reduce: 61.85 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.50 | optimizer-unscale-and-check-inf: 4.83 | optimizer-clip-main-grad: 4.57 | optimizer-copy-main-to-model-params: 5.81 | optimizer: 34.44 | batch-generator: 955.49
 at iteration 7000, match long value: 0.1458081717248698 | match short value: 0.891991860175137 
-------------------------------------------------------------------------------------------------
 iteration     7100/  200000 | consumed samples:       908800 | elapsed time per iteration (ms): 1332.3 | learning rate: 9.372E-05 | global batch size:   128 | lm loss: 1.558867E-06 | loss scale: 2147483648.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 76.06 | backward-params-all-reduce: 55.49 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 5.56 | optimizer-unscale-and-check-inf: 4.79 | optimizer-clip-main-grad: 4.49 | optimizer-copy-main-to-model-params: 5.53 | optimizer: 33.99 | batch-generator: 936.82
 iteration     7200/  200000 | consumed samples:       921600 | elapsed time per iteration (ms): 1305.3 | learning rate: 9.363E-05 | global batch size:   128 | lm loss: 1.573385E-06 | loss scale: 2147483648.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 73.53 | backward-params-all-reduce: 61.67 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.28 | optimizer-unscale-and-check-inf: 4.68 | optimizer-clip-main-grad: 4.35 | optimizer-copy-main-to-model-params: 5.47 | optimizer: 33.26 | batch-generator: 867.35
 iteration     7300/  200000 | consumed samples:       934400 | elapsed time per iteration (ms): 1243.9 | learning rate: 9.354E-05 | global batch size:   128 | lm loss: 1.539970E-06 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 73.79 | backward-params-all-reduce: 52.42 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.10 | optimizer-unscale-and-check-inf: 4.61 | optimizer-clip-main-grad: 4.32 | optimizer-copy-main-to-model-params: 5.40 | optimizer: 32.90 | batch-generator: 841.55
 iteration     7400/  200000 | consumed samples:       947200 | elapsed time per iteration (ms): 1386.3 | learning rate: 9.345E-05 | global batch size:   128 | lm loss: 1.459028E-06 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 79.50 | backward-params-all-reduce: 53.44 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.67 | optimizer-unscale-and-check-inf: 4.96 | optimizer-clip-main-grad: 4.86 | optimizer-copy-main-to-model-params: 5.82 | optimizer: 35.21 | batch-generator: 975.75
 iteration     7500/  200000 | consumed samples:       960000 | elapsed time per iteration (ms): 1354.4 | learning rate: 9.336E-05 | global batch size:   128 | lm loss: 1.485594E-06 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 76.79 | backward-params-all-reduce: 50.39 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.58 | optimizer-unscale-and-check-inf: 5.26 | optimizer-clip-main-grad: 4.77 | optimizer-copy-main-to-model-params: 7.20 | optimizer: 36.52 | batch-generator: 949.26
 at iteration 7500, match long value: 0.1749823335308473 | match short value: 0.916329993971235 
-------------------------------------------------------------------------------------------------
 iteration     7600/  200000 | consumed samples:       972800 | elapsed time per iteration (ms): 1327.1 | learning rate: 9.327E-05 | global batch size:   128 | lm loss: 1.401069E-06 | loss scale: 2147483648.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 76.91 | backward-params-all-reduce: 72.75 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.19 | optimizer-unscale-and-check-inf: 4.76 | optimizer-clip-main-grad: 4.38 | optimizer-copy-main-to-model-params: 5.99 | optimizer: 33.96 | batch-generator: 904.62
 iteration     7700/  200000 | consumed samples:       985600 | elapsed time per iteration (ms): 1285.2 | learning rate: 9.317E-05 | global batch size:   128 | lm loss: 1.496171E-06 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 70.13 | backward-params-all-reduce: 58.26 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.44 | optimizer-unscale-and-check-inf: 4.83 | optimizer-clip-main-grad: 4.61 | optimizer-copy-main-to-model-params: 5.79 | optimizer: 34.33 | batch-generator: 905.68
 iteration     7800/  200000 | consumed samples:       998400 | elapsed time per iteration (ms): 1294.8 | learning rate: 9.308E-05 | global batch size:   128 | lm loss: 1.396783E-06 | loss scale: 2147483648.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 79.39 | backward-params-all-reduce: 50.70 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 6.07 | optimizer-unscale-and-check-inf: 5.00 | optimizer-clip-main-grad: 4.84 | optimizer-copy-main-to-model-params: 5.84 | optimizer: 35.42 | batch-generator: 919.66
 iteration     7900/  200000 | consumed samples:      1011200 | elapsed time per iteration (ms): 1279.2 | learning rate: 9.299E-05 | global batch size:   128 | lm loss: 1.387307E-06 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 77.56 | backward-params-all-reduce: 53.48 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.12 | optimizer-unscale-and-check-inf: 4.71 | optimizer-clip-main-grad: 4.31 | optimizer-copy-main-to-model-params: 5.75 | optimizer: 33.42 | batch-generator: 873.71
 iteration     8000/  200000 | consumed samples:      1024000 | elapsed time per iteration (ms): 1360.2 | learning rate: 9.290E-05 | global batch size:   128 | lm loss: 1.363391E-06 | loss scale: 2147483648.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 74.43 | backward-params-all-reduce: 59.72 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.34 | optimizer-unscale-and-check-inf: 4.85 | optimizer-clip-main-grad: 4.74 | optimizer-copy-main-to-model-params: 5.82 | optimizer: 34.45 | batch-generator: 929.03
 at iteration 8000, match long value: 0.16317929071604786 | match short value: 0.8946000015390508 
---------------------------------------------------------------------------------------------------
 iteration     8100/  200000 | consumed samples:      1036800 | elapsed time per iteration (ms): 1288.4 | learning rate: 9.281E-05 | global batch size:   128 | lm loss: 1.367826E-06 | loss scale: 4294967296.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.15 | backward-params-all-reduce: 53.17 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 4.94 | optimizer-unscale-and-check-inf: 4.78 | optimizer-clip-main-grad: 4.36 | optimizer-copy-main-to-model-params: 5.54 | optimizer: 33.22 | batch-generator: 901.15
 iteration     8200/  200000 | consumed samples:      1049600 | elapsed time per iteration (ms): 1159.8 | learning rate: 9.272E-05 | global batch size:   128 | lm loss: 1.319006E-06 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 67.79 | backward-params-all-reduce: 54.02 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.40 | optimizer-unscale-and-check-inf: 4.42 | optimizer-clip-main-grad: 3.84 | optimizer-copy-main-to-model-params: 5.18 | optimizer: 31.28 | batch-generator: 774.83
 iteration     8300/  200000 | consumed samples:      1062400 | elapsed time per iteration (ms): 1288.0 | learning rate: 9.263E-05 | global batch size:   128 | lm loss: 1.403934E-06 | loss scale: 4294967296.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 77.07 | backward-params-all-reduce: 58.92 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.30 | optimizer-unscale-and-check-inf: 4.69 | optimizer-clip-main-grad: 4.64 | optimizer-copy-main-to-model-params: 5.49 | optimizer: 33.66 | batch-generator: 844.89
 iteration     8400/  200000 | consumed samples:      1075200 | elapsed time per iteration (ms): 1284.1 | learning rate: 9.254E-05 | global batch size:   128 | lm loss: 1.218220E-06 | loss scale: 4294967296.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 73.25 | backward-params-all-reduce: 54.18 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.16 | optimizer-unscale-and-check-inf: 4.77 | optimizer-clip-main-grad: 4.79 | optimizer-copy-main-to-model-params: 5.49 | optimizer: 33.87 | batch-generator: 885.75
 iteration     8500/  200000 | consumed samples:      1088000 | elapsed time per iteration (ms): 1038.0 | learning rate: 9.245E-05 | global batch size:   128 | lm loss: 1.422773E-06 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 68.27 | backward-params-all-reduce: 39.70 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.61 | optimizer-unscale-and-check-inf: 4.32 | optimizer-clip-main-grad: 3.75 | optimizer-copy-main-to-model-params: 5.00 | optimizer: 31.09 | batch-generator: 697.85
 at iteration 8500, match long value: 0.2312107554119326 | match short value: 0.937034567929141 
-------------------------------------------------------------------------------------------------
 iteration     8600/  200000 | consumed samples:      1100800 | elapsed time per iteration (ms): 1262.4 | learning rate: 9.235E-05 | global batch size:   128 | lm loss: 1.193996E-06 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 76.17 | backward-params-all-reduce: 51.00 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 5.43 | optimizer-unscale-and-check-inf: 4.81 | optimizer-clip-main-grad: 4.56 | optimizer-copy-main-to-model-params: 5.42 | optimizer: 33.81 | batch-generator: 870.74
 iteration     8700/  200000 | consumed samples:      1113600 | elapsed time per iteration (ms): 1310.6 | learning rate: 9.226E-05 | global batch size:   128 | lm loss: 1.328377E-06 | loss scale: 4294967296.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.60 | backward-params-all-reduce: 53.62 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.85 | optimizer-unscale-and-check-inf: 5.01 | optimizer-clip-main-grad: 4.66 | optimizer-copy-main-to-model-params: 5.78 | optimizer: 34.98 | batch-generator: 956.48
 iteration     8800/  200000 | consumed samples:      1126400 | elapsed time per iteration (ms): 1377.2 | learning rate: 9.218E-05 | global batch size:   128 | lm loss: 1.225963E-06 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   3 | number of nan iterations:   0 |
time (ms) | backward-compute: 82.59 | backward-params-all-reduce: 54.93 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.88 | optimizer-unscale-and-check-inf: 5.01 | optimizer-clip-main-grad: 4.74 | optimizer-copy-main-to-model-params: 5.89 | optimizer: 34.95 | batch-generator: 970.89
 iteration     8900/  200000 | consumed samples:      1139200 | elapsed time per iteration (ms): 1355.7 | learning rate: 9.208E-05 | global batch size:   128 | lm loss: 1.222179E-06 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 74.25 | backward-params-all-reduce: 59.13 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.54 | optimizer-unscale-and-check-inf: 4.84 | optimizer-clip-main-grad: 4.49 | optimizer-copy-main-to-model-params: 5.71 | optimizer: 34.25 | batch-generator: 948.53
 iteration     9000/  200000 | consumed samples:      1152000 | elapsed time per iteration (ms): 1321.6 | learning rate: 9.199E-05 | global batch size:   128 | lm loss: 1.231033E-06 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 70.01 | backward-params-all-reduce: 59.43 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 5.25 | optimizer-unscale-and-check-inf: 4.73 | optimizer-clip-main-grad: 4.39 | optimizer-copy-main-to-model-params: 5.43 | optimizer: 33.39 | batch-generator: 924.65
 at iteration 9000, match long value: 0.23273028333055307 | match short value: 0.9266400054896513 
---------------------------------------------------------------------------------------------------
 iteration     9100/  200000 | consumed samples:      1164800 | elapsed time per iteration (ms): 1347.7 | learning rate: 9.190E-05 | global batch size:   128 | lm loss: 1.232889E-06 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 70.72 | backward-params-all-reduce: 62.24 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.11 | optimizer-unscale-and-check-inf: 4.72 | optimizer-clip-main-grad: 4.33 | optimizer-copy-main-to-model-params: 10.03 | optimizer: 37.69 | batch-generator: 925.52
 iteration     9200/  200000 | consumed samples:      1177600 | elapsed time per iteration (ms): 1339.8 | learning rate: 9.181E-05 | global batch size:   128 | lm loss: 1.172583E-06 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 77.84 | backward-params-all-reduce: 53.90 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.63 | optimizer-unscale-and-check-inf: 5.16 | optimizer-clip-main-grad: 4.83 | optimizer-copy-main-to-model-params: 5.89 | optimizer: 35.14 | batch-generator: 951.74
 iteration     9300/  200000 | consumed samples:      1190400 | elapsed time per iteration (ms): 1368.0 | learning rate: 9.172E-05 | global batch size:   128 | lm loss: 1.190131E-06 | loss scale: 1073741824.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 79.10 | backward-params-all-reduce: 56.34 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 6.32 | optimizer-unscale-and-check-inf: 5.01 | optimizer-clip-main-grad: 4.77 | optimizer-copy-main-to-model-params: 5.94 | optimizer: 35.78 | batch-generator: 970.36
 iteration     9400/  200000 | consumed samples:      1203200 | elapsed time per iteration (ms): 1299.2 | learning rate: 9.163E-05 | global batch size:   128 | lm loss: 1.160298E-06 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 74.76 | backward-params-all-reduce: 57.72 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.36 | optimizer-unscale-and-check-inf: 4.89 | optimizer-clip-main-grad: 4.58 | optimizer-copy-main-to-model-params: 5.59 | optimizer: 34.06 | batch-generator: 889.43
 iteration     9500/  200000 | consumed samples:      1216000 | elapsed time per iteration (ms): 1323.3 | learning rate: 9.154E-05 | global batch size:   128 | lm loss: 1.183312E-06 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 77.11 | backward-params-all-reduce: 55.48 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.42 | optimizer-unscale-and-check-inf: 4.84 | optimizer-clip-main-grad: 4.48 | optimizer-copy-main-to-model-params: 5.70 | optimizer: 34.15 | batch-generator: 935.98
 at iteration 9500, match long value: 0.2900290285339472 | match short value: 0.9498334635051827 
--------------------------------------------------------------------------------------------------
 iteration     9600/  200000 | consumed samples:      1228800 | elapsed time per iteration (ms): 1348.5 | learning rate: 9.145E-05 | global batch size:   128 | lm loss: 1.100978E-06 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 77.04 | backward-params-all-reduce: 57.17 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.51 | optimizer-unscale-and-check-inf: 4.90 | optimizer-clip-main-grad: 4.68 | optimizer-copy-main-to-model-params: 5.84 | optimizer: 34.63 | batch-generator: 959.05
 iteration     9700/  200000 | consumed samples:      1241600 | elapsed time per iteration (ms): 1328.6 | learning rate: 9.136E-05 | global batch size:   128 | lm loss: 1.115093E-06 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 68.60 | backward-params-all-reduce: 61.25 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.16 | optimizer-unscale-and-check-inf: 4.91 | optimizer-clip-main-grad: 4.32 | optimizer-copy-main-to-model-params: 5.54 | optimizer: 33.48 | batch-generator: 896.10
 iteration     9800/  200000 | consumed samples:      1254400 | elapsed time per iteration (ms): 1183.6 | learning rate: 9.126E-05 | global batch size:   128 | lm loss: 1.079374E-06 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.30 | backward-params-all-reduce: 49.77 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.76 | optimizer-unscale-and-check-inf: 4.53 | optimizer-clip-main-grad: 3.98 | optimizer-copy-main-to-model-params: 11.53 | optimizer: 38.18 | batch-generator: 813.55
 iteration     9900/  200000 | consumed samples:      1267200 | elapsed time per iteration (ms): 1353.2 | learning rate: 9.117E-05 | global batch size:   128 | lm loss: 1.093278E-06 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.22 | backward-params-all-reduce: 56.79 | backward-embedding-all-reduce: 0.20 | optimizer-copy-to-main-grad: 5.64 | optimizer-unscale-and-check-inf: 4.96 | optimizer-clip-main-grad: 4.73 | optimizer-copy-main-to-model-params: 5.78 | optimizer: 35.06 | batch-generator: 979.69
 iteration    10000/  200000 | consumed samples:      1280000 | elapsed time per iteration (ms): 1279.0 | learning rate: 9.108E-05 | global batch size:   128 | lm loss: 1.151333E-06 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 70.11 | backward-params-all-reduce: 58.47 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.36 | optimizer-unscale-and-check-inf: 4.79 | optimizer-clip-main-grad: 4.46 | optimizer-copy-main-to-model-params: 5.58 | optimizer: 33.75 | batch-generator: 899.24
 at iteration 10000, match long value: 0.2921062539885335 | match short value: 0.939256330746182 
--------------------------------------------------------------------------------------------------
 iteration    10100/  200000 | consumed samples:      1292800 | elapsed time per iteration (ms): 1295.7 | learning rate: 9.099E-05 | global batch size:   128 | lm loss: 1.035797E-06 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 66.36 | backward-params-all-reduce: 57.85 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 4.90 | optimizer-unscale-and-check-inf: 4.71 | optimizer-clip-main-grad: 4.27 | optimizer-copy-main-to-model-params: 5.35 | optimizer: 32.69 | batch-generator: 893.88
 iteration    10200/  200000 | consumed samples:      1305600 | elapsed time per iteration (ms): 1236.5 | learning rate: 9.090E-05 | global batch size:   128 | lm loss: 1.042823E-06 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 69.46 | backward-params-all-reduce: 55.28 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.87 | optimizer-unscale-and-check-inf: 4.65 | optimizer-clip-main-grad: 4.19 | optimizer-copy-main-to-model-params: 5.32 | optimizer: 32.48 | batch-generator: 858.51
 iteration    10300/  200000 | consumed samples:      1318400 | elapsed time per iteration (ms): 1197.6 | learning rate: 9.081E-05 | global batch size:   128 | lm loss: 1.027552E-06 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
