using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | backward-compute: 51.00 | backward-params-all-reduce: 61.53 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.85 | optimizer-unscale-and-check-inf: 14.22 | optimizer-clip-main-grad: 7.24 | optimizer-copy-main-to-model-params: 12.22 | optimizer: 93.54 | batch-generator: 8.30
 iteration     5300/  200000 | consumed samples:       169600 | elapsed time per iteration (ms): 258.4 | learning rate: 9.536E-05 | global batch size:    32 | lm loss: 6.583305E-04 | loss scale: 67108864.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.17 | backward-params-all-reduce: 62.69 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 12.60 | optimizer-unscale-and-check-inf: 15.16 | optimizer-clip-main-grad: 7.55 | optimizer-copy-main-to-model-params: 13.78 | optimizer: 97.11 | batch-generator: 8.37
 iteration     5400/  200000 | consumed samples:       172800 | elapsed time per iteration (ms): 253.7 | learning rate: 9.527E-05 | global batch size:    32 | lm loss: 6.717139E-04 | loss scale: 67108864.0 | grad norm: 0.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.97 | backward-params-all-reduce: 61.94 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 12.55 | optimizer-unscale-and-check-inf: 15.66 | optimizer-clip-main-grad: 7.72 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 96.16 | batch-generator: 8.43
 iteration     5500/  200000 | consumed samples:       176000 | elapsed time per iteration (ms): 254.6 | learning rate: 9.518E-05 | global batch size:    32 | lm loss: 7.205898E-04 | loss scale: 67108864.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.01 | backward-params-all-reduce: 62.42 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 12.80 | optimizer-unscale-and-check-inf: 15.31 | optimizer-clip-main-grad: 7.69 | optimizer-copy-main-to-model-params: 12.19 | optimizer: 96.02 | batch-generator: 8.43
------------------------------------------------------------------------------------------------
 validation loss at iteration 5500 | lm loss value: 6.776529E-04 | lm loss PPL: 1.000678E+00 | 
 at iteration 5500, match long value: 0.006297584225754647 | match short value: 0.03624938877968978 
-----------------------------------------------------------------------------------------------------
 iteration     5600/  200000 | consumed samples:       179200 | elapsed time per iteration (ms): 265.7 | learning rate: 9.509E-05 | global batch size:    32 | lm loss: 6.694280E-04 | loss scale: 67108864.0 | grad norm: 0.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.04 | backward-params-all-reduce: 63.00 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.86 | optimizer-unscale-and-check-inf: 17.13 | optimizer-clip-main-grad: 7.30 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 96.47 | batch-generator: 14.44
 iteration     5700/  200000 | consumed samples:       182400 | elapsed time per iteration (ms): 257.8 | learning rate: 9.500E-05 | global batch size:    32 | lm loss: 6.564434E-04 | loss scale: 67108864.0 | grad norm: 0.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.24 | backward-params-all-reduce: 67.44 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.87 | optimizer-unscale-and-check-inf: 15.56 | optimizer-clip-main-grad: 7.29 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 94.91 | batch-generator: 8.19
 iteration     5800/  200000 | consumed samples:       185600 | elapsed time per iteration (ms): 255.1 | learning rate: 9.491E-05 | global batch size:    32 | lm loss: 6.675154E-04 | loss scale: 67108864.0 | grad norm: 0.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.08 | backward-params-all-reduce: 63.82 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.01 | optimizer-unscale-and-check-inf: 15.96 | optimizer-clip-main-grad: 7.29 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 95.44 | batch-generator: 8.12
 iteration     5900/  200000 | consumed samples:       188800 | elapsed time per iteration (ms): 253.7 | learning rate: 9.482E-05 | global batch size:    32 | lm loss: 6.914335E-04 | loss scale: 67108864.0 | grad norm: 0.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.04 | backward-params-all-reduce: 63.42 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.92 | optimizer-unscale-and-check-inf: 15.64 | optimizer-clip-main-grad: 7.25 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 94.98 | batch-generator: 8.05
 iteration     6000/  200000 | consumed samples:       192000 | elapsed time per iteration (ms): 251.8 | learning rate: 9.473E-05 | global batch size:    32 | lm loss: 6.628920E-04 | loss scale: 67108864.0 | grad norm: 0.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.18 | backward-params-all-reduce: 63.25 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.00 | optimizer-unscale-and-check-inf: 14.76 | optimizer-clip-main-grad: 7.24 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 94.19 | batch-generator: 8.27
------------------------------------------------------------------------------------------------
 validation loss at iteration 6000 | lm loss value: 6.850993E-04 | lm loss PPL: 1.000685E+00 | 
 at iteration 6000, match long value: 0.0024178760996495475 | match short value: 0.010794997810666873 
-------------------------------------------------------------------------------------------------------
 iteration     6100/  200000 | consumed samples:       195200 | elapsed time per iteration (ms): 271.0 | learning rate: 9.463E-05 | global batch size:    32 | lm loss: 6.649253E-04 | loss scale: 134217728.0 | grad norm: 0.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.19 | backward-params-all-reduce: 65.04 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.03 | optimizer-unscale-and-check-inf: 15.14 | optimizer-clip-main-grad: 7.26 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 95.69 | batch-generator: 13.72
 iteration     6200/  200000 | consumed samples:       198400 | elapsed time per iteration (ms): 256.0 | learning rate: 9.454E-05 | global batch size:    32 | lm loss: 6.666468E-04 | loss scale: 134217728.0 | grad norm: 0.021 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.26 | backward-params-all-reduce: 64.55 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.96 | optimizer-unscale-and-check-inf: 16.42 | optimizer-clip-main-grad: 7.30 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 95.86 | batch-generator: 8.15
 iteration     6300/  200000 | consumed samples:       201600 | elapsed time per iteration (ms): 259.7 | learning rate: 9.445E-05 | global batch size:    32 | lm loss: 6.685780E-04 | loss scale: 134217728.0 | grad norm: 0.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.21 | backward-params-all-reduce: 66.04 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.30 | optimizer-unscale-and-check-inf: 16.35 | optimizer-clip-main-grad: 7.27 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 96.10 | batch-generator: 8.07
 iteration     6400/  200000 | consumed samples:       204800 | elapsed time per iteration (ms): 254.1 | learning rate: 9.436E-05 | global batch size:    32 | lm loss: 6.554129E-04 | loss scale: 134217728.0 | grad norm: 0.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.11 | backward-params-all-reduce: 64.08 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.96 | optimizer-unscale-and-check-inf: 16.30 | optimizer-clip-main-grad: 7.28 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 95.72 | batch-generator: 8.05
 iteration     6500/  200000 | consumed samples:       208000 | elapsed time per iteration (ms): 249.3 | learning rate: 9.427E-05 | global batch size:    32 | lm loss: 6.379052E-04 | loss scale: 67108864.0 | grad norm: 0.021 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.06 | backward-params-all-reduce: 63.29 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.92 | optimizer-unscale-and-check-inf: 15.49 | optimizer-clip-main-grad: 7.11 | optimizer-copy-main-to-model-params: 11.92 | optimizer: 93.49 | batch-generator: 8.23
------------------------------------------------------------------------------------------------
 validation loss at iteration 6500 | lm loss value: 6.743786E-04 | lm loss PPL: 1.000675E+00 | 
 at iteration 6500, match long value: 0.005602140517465603 | match short value: 0.03013577808505266 
-----------------------------------------------------------------------------------------------------
 iteration     6600/  200000 | consumed samples:       211200 | elapsed time per iteration (ms): 266.5 | learning rate: 9.418E-05 | global batch size:    32 | lm loss: 6.199125E-04 | loss scale: 67108864.0 | grad norm: 0.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.33 | backward-params-all-reduce: 63.06 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.04 | optimizer-unscale-and-check-inf: 15.28 | optimizer-clip-main-grad: 7.25 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 94.77 | batch-generator: 17.83
 iteration     6700/  200000 | consumed samples:       214400 | elapsed time per iteration (ms): 253.1 | learning rate: 9.409E-05 | global batch size:    32 | lm loss: 6.038041E-04 | loss scale: 67108864.0 | grad norm: 0.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.03 | backward-params-all-reduce: 63.22 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.87 | optimizer-unscale-and-check-inf: 15.49 | optimizer-clip-main-grad: 7.27 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 94.83 | batch-generator: 8.27
 iteration     6800/  200000 | consumed samples:       217600 | elapsed time per iteration (ms): 264.5 | learning rate: 9.400E-05 | global batch size:    32 | lm loss: 6.062541E-04 | loss scale: 67108864.0 | grad norm: 0.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.67 | backward-params-all-reduce: 62.78 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.86 | optimizer-unscale-and-check-inf: 16.70 | optimizer-clip-main-grad: 7.27 | optimizer-copy-main-to-model-params: 13.57 | optimizer: 97.41 | batch-generator: 8.17
 iteration     6900/  200000 | consumed samples:       220800 | elapsed time per iteration (ms): 251.5 | learning rate: 9.391E-05 | global batch size:    32 | lm loss: 6.083208E-04 | loss scale: 67108864.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.08 | backward-params-all-reduce: 62.59 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.92 | optimizer-unscale-and-check-inf: 15.20 | optimizer-clip-main-grad: 7.27 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 94.58 | batch-generator: 8.35
 iteration     7000/  200000 | consumed samples:       224000 | elapsed time per iteration (ms): 255.6 | learning rate: 9.382E-05 | global batch size:    32 | lm loss: 5.684185E-04 | loss scale: 67108864.0 | grad norm: 0.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.08 | backward-params-all-reduce: 63.64 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.92 | optimizer-unscale-and-check-inf: 15.99 | optimizer-clip-main-grad: 7.29 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 95.39 | batch-generator: 8.20
------------------------------------------------------------------------------------------------
 validation loss at iteration 7000 | lm loss value: 5.827330E-04 | lm loss PPL: 1.000583E+00 | 
 at iteration 7000, match long value: 0.0018467114605622524 | match short value: -0.04635529469033603 
-------------------------------------------------------------------------------------------------------
 iteration     7100/  200000 | consumed samples:       227200 | elapsed time per iteration (ms): 270.0 | learning rate: 9.373E-05 | global batch size:    32 | lm loss: 5.564332E-04 | loss scale: 67108864.0 | grad norm: 0.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.15 | backward-params-all-reduce: 62.31 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 12.54 | optimizer-unscale-and-check-inf: 18.72 | optimizer-clip-main-grad: 7.39 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 98.85 | batch-generator: 18.64
 iteration     7200/  200000 | consumed samples:       230400 | elapsed time per iteration (ms): 253.8 | learning rate: 9.363E-05 | global batch size:    32 | lm loss: 5.029616E-04 | loss scale: 67108864.0 | grad norm: 0.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.18 | backward-params-all-reduce: 62.33 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.99 | optimizer-unscale-and-check-inf: 18.86 | optimizer-clip-main-grad: 7.30 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 98.36 | batch-generator: 8.23
 iteration     7300/  200000 | consumed samples:       233600 | elapsed time per iteration (ms): 253.9 | learning rate: 9.354E-05 | global batch size:    32 | lm loss: 4.911084E-04 | loss scale: 67108864.0 | grad norm: 0.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.15 | backward-params-all-reduce: 62.89 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 12.58 | optimizer-unscale-and-check-inf: 18.15 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 98.24 | batch-generator: 8.15
 iteration     7400/  200000 | consumed samples:       236800 | elapsed time per iteration (ms): 253.3 | learning rate: 9.345E-05 | global batch size:    32 | lm loss: 3.637996E-04 | loss scale: 67108864.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.06 | backward-params-all-reduce: 62.64 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.48 | optimizer-unscale-and-check-inf: 17.80 | optimizer-clip-main-grad: 7.29 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 97.76 | batch-generator: 8.07
 iteration     7500/  200000 | consumed samples:       240000 | elapsed time per iteration (ms): 263.7 | learning rate: 9.336E-05 | global batch size:    32 | lm loss: 3.247115E-04 | loss scale: 134217728.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.40 | backward-params-all-reduce: 64.37 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.04 | optimizer-unscale-and-check-inf: 19.29 | optimizer-clip-main-grad: 7.39 | optimizer-copy-main-to-model-params: 13.58 | optimizer: 100.32 | batch-generator: 8.00
------------------------------------------------------------------------------------------------
 validation loss at iteration 7500 | lm loss value: 2.992494E-04 | lm loss PPL: 1.000299E+00 | 
 at iteration 7500, match long value: 0.013486362379114086 | match short value: -0.015062045082788867 
-------------------------------------------------------------------------------------------------------
 iteration     7600/  200000 | consumed samples:       243200 | elapsed time per iteration (ms): 271.8 | learning rate: 9.327E-05 | global batch size:    32 | lm loss: 2.859428E-04 | loss scale: 134217728.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.24 | backward-params-all-reduce: 64.48 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.25 | optimizer-unscale-and-check-inf: 19.28 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 99.01 | batch-generator: 13.57
 iteration     7700/  200000 | consumed samples:       246400 | elapsed time per iteration (ms): 259.5 | learning rate: 9.318E-05 | global batch size:    32 | lm loss: 2.435664E-04 | loss scale: 134217728.0 | grad norm: 0.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.16 | backward-params-all-reduce: 63.64 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 14.83 | optimizer-unscale-and-check-inf: 13.84 | optimizer-clip-main-grad: 7.21 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 96.08 | batch-generator: 7.84
 iteration     7800/  200000 | consumed samples:       249600 | elapsed time per iteration (ms): 254.3 | learning rate: 9.309E-05 | global batch size:    32 | lm loss: 2.313434E-04 | loss scale: 134217728.0 | grad norm: 0.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.15 | backward-params-all-reduce: 63.06 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 13.40 | optimizer-unscale-and-check-inf: 16.78 | optimizer-clip-main-grad: 7.26 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 97.61 | batch-generator: 7.98
 iteration     7900/  200000 | consumed samples:       252800 | elapsed time per iteration (ms): 255.8 | learning rate: 9.300E-05 | global batch size:    32 | lm loss: 2.083290E-04 | loss scale: 134217728.0 | grad norm: 0.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.22 | backward-params-all-reduce: 63.84 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.89 | optimizer-unscale-and-check-inf: 19.09 | optimizer-clip-main-grad: 7.31 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 98.47 | batch-generator: 8.01
 iteration     8000/  200000 | consumed samples:       256000 | elapsed time per iteration (ms): 255.0 | learning rate: 9.291E-05 | global batch size:    32 | lm loss: 1.941747E-04 | loss scale: 134217728.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.11 | backward-params-all-reduce: 64.12 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.85 | optimizer-unscale-and-check-inf: 18.83 | optimizer-clip-main-grad: 7.29 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 98.15 | batch-generator: 7.99
------------------------------------------------------------------------------------------------
 validation loss at iteration 8000 | lm loss value: 1.952711E-04 | lm loss PPL: 1.000195E+00 | 
 at iteration 8000, match long value: 0.006769473088153232 | match short value: -0.02730216666806583 
------------------------------------------------------------------------------------------------------
 iteration     8100/  200000 | consumed samples:       259200 | elapsed time per iteration (ms): 269.8 | learning rate: 9.281E-05 | global batch size:    32 | lm loss: 1.974218E-04 | loss scale: 134217728.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.23 | backward-params-all-reduce: 63.02 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 12.00 | optimizer-unscale-and-check-inf: 17.95 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 97.47 | batch-generator: 18.72
 iteration     8200/  200000 | consumed samples:       262400 | elapsed time per iteration (ms): 257.0 | learning rate: 9.272E-05 | global batch size:    32 | lm loss: 1.809771E-04 | loss scale: 134217728.0 | grad norm: 0.009 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.99 | backward-params-all-reduce: 63.08 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.03 | optimizer-unscale-and-check-inf: 16.92 | optimizer-clip-main-grad: 7.21 | optimizer-copy-main-to-model-params: 13.53 | optimizer: 97.22 | batch-generator: 8.02
 iteration     8300/  200000 | consumed samples:       265600 | elapsed time per iteration (ms): 256.4 | learning rate: 9.263E-05 | global batch size:    32 | lm loss: 1.720501E-04 | loss scale: 67108864.0 | grad norm: 0.007 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.23 | backward-params-all-reduce: 62.62 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.96 | optimizer-unscale-and-check-inf: 18.07 | optimizer-clip-main-grad: 7.24 | optimizer-copy-main-to-model-params: 12.04 | optimizer: 96.83 | batch-generator: 8.05
 iteration     8400/  200000 | consumed samples:       268800 | elapsed time per iteration (ms): 253.6 | learning rate: 9.254E-05 | global batch size:    32 | lm loss: 1.522172E-04 | loss scale: 67108864.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.31 | backward-params-all-reduce: 62.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.86 | optimizer-unscale-and-check-inf: 17.68 | optimizer-clip-main-grad: 7.30 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 97.02 | batch-generator: 8.09
 iteration     8500/  200000 | consumed samples:       272000 | elapsed time per iteration (ms): 254.7 | learning rate: 9.245E-05 | global batch size:    32 | lm loss: 1.474098E-04 | loss scale: 67108864.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.30 | backward-params-all-reduce: 62.53 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.85 | optimizer-unscale-and-check-inf: 17.80 | optimizer-clip-main-grad: 7.30 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 97.14 | batch-generator: 8.05
------------------------------------------------------------------------------------------------
 validation loss at iteration 8500 | lm loss value: 1.309695E-04 | lm loss PPL: 1.000131E+00 | 
 at iteration 8500, match long value: 0.0058164422793951995 | match short value: -0.04718268702171878 
-------------------------------------------------------------------------------------------------------
 iteration     8600/  200000 | consumed samples:       275200 | elapsed time per iteration (ms): 264.1 | learning rate: 9.236E-05 | global batch size:    32 | lm loss: 1.429363E-04 | loss scale: 67108864.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.31 | backward-params-all-reduce: 63.50 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.00 | optimizer-unscale-and-check-inf: 17.04 | optimizer-clip-main-grad: 7.28 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 96.48 | batch-generator: 14.38
 iteration     8700/  200000 | consumed samples:       278400 | elapsed time per iteration (ms): 258.0 | learning rate: 9.227E-05 | global batch size:    32 | lm loss: 1.324781E-04 | loss scale: 67108864.0 | grad norm: 0.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 54.32 | backward-params-all-reduce: 61.63 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.61 | optimizer-unscale-and-check-inf: 17.25 | optimizer-clip-main-grad: 7.30 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 97.34 | batch-generator: 7.92
 iteration     8800/  200000 | consumed samples:       281600 | elapsed time per iteration (ms): 264.2 | learning rate: 9.218E-05 | global batch size:    32 | lm loss: 1.364638E-04 | loss scale: 67108864.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 55.53 | backward-params-all-reduce: 60.85 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 13.04 | optimizer-unscale-and-check-inf: 16.73 | optimizer-clip-main-grad: 7.29 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 97.24 | batch-generator: 7.92
 iteration     8900/  200000 | consumed samples:       284800 | elapsed time per iteration (ms): 255.7 | learning rate: 9.209E-05 | global batch size:    32 | lm loss: 1.339422E-04 | loss scale: 67108864.0 | grad norm: 0.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 55.12 | backward-params-all-reduce: 59.70 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.35 | optimizer-unscale-and-check-inf: 16.71 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 96.56 | batch-generator: 7.99
 iteration     9000/  200000 | consumed samples:       288000 | elapsed time per iteration (ms): 260.8 | learning rate: 9.200E-05 | global batch size:    32 | lm loss: 1.307620E-04 | loss scale: 67108864.0 | grad norm: 0.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 52.53 | backward-params-all-reduce: 62.89 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.92 | optimizer-unscale-and-check-inf: 16.13 | optimizer-clip-main-grad: 7.25 | optimizer-copy-main-to-model-params: 13.60 | optimizer: 96.88 | batch-generator: 8.03
------------------------------------------------------------------------------------------------
 validation loss at iteration 9000 | lm loss value: 1.227051E-04 | lm loss PPL: 1.000123E+00 | 
 at iteration 9000, match long value: 0.0020662965621656656 | match short value: -0.03364817865173323 
-------------------------------------------------------------------------------------------------------
 iteration     9100/  200000 | consumed samples:       291200 | elapsed time per iteration (ms): 265.4 | learning rate: 9.191E-05 | global batch size:    32 | lm loss: 1.301183E-04 | loss scale: 67108864.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.04 | backward-params-all-reduce: 63.35 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.87 | optimizer-unscale-and-check-inf: 16.55 | optimizer-clip-main-grad: 7.26 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 95.83 | batch-generator: 14.27
 iteration     9200/  200000 | consumed samples:       294400 | elapsed time per iteration (ms): 256.1 | learning rate: 9.181E-05 | global batch size:    32 | lm loss: 1.142497E-04 | loss scale: 67108864.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.08 | backward-params-all-reduce: 63.52 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.85 | optimizer-unscale-and-check-inf: 17.38 | optimizer-clip-main-grad: 7.29 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 96.68 | batch-generator: 7.87
 iteration     9300/  200000 | consumed samples:       297600 | elapsed time per iteration (ms): 253.7 | learning rate: 9.172E-05 | global batch size:    32 | lm loss: 1.120337E-04 | loss scale: 134217728.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.12 | backward-params-all-reduce: 62.61 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 12.18 | optimizer-unscale-and-check-inf: 15.93 | optimizer-clip-main-grad: 7.30 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 95.58 | batch-generator: 7.95
 iteration     9400/  200000 | consumed samples:       300800 | elapsed time per iteration (ms): 254.2 | learning rate: 9.163E-05 | global batch size:    32 | lm loss: 1.204555E-04 | loss scale: 134217728.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.37 | backward-params-all-reduce: 63.24 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.87 | optimizer-unscale-and-check-inf: 16.01 | optimizer-clip-main-grad: 7.24 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 95.28 | batch-generator: 7.94
 iteration     9500/  200000 | consumed samples:       304000 | elapsed time per iteration (ms): 254.0 | learning rate: 9.154E-05 | global batch size:    32 | lm loss: 1.187519E-04 | loss scale: 134217728.0 | grad norm: 0.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.35 | backward-params-all-reduce: 64.14 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.87 | optimizer-unscale-and-check-inf: 15.34 | optimizer-clip-main-grad: 7.26 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 94.65 | batch-generator: 8.03
------------------------------------------------------------------------------------------------
 validation loss at iteration 9500 | lm loss value: 1.094406E-04 | lm loss PPL: 1.000109E+00 | 
 at iteration 9500, match long value: 0.007256680471798105 | match short value: -0.008399359040954783 
-------------------------------------------------------------------------------------------------------
